what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1302485339778
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1302485341431
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.wordPrevious",1302485342474
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deleteNextWord",1302485343412
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1302485343741
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485344183
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485352484
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485354240
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1302485356616
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485359334
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485363151
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485365244
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485366609
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1302485369899
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1302485372949
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485378209
error,log,,,"No command output when running: 'am start -n net.cs76.ncaa/net.cs76.ncaa.Question -a android.intent.action.MAIN -c android.intent.category.LAUNCHER' on device emulator-5554",1302485393287
activated,view,org.eclipse.ui.views.log,1.0.100.v20090731,"org.eclipse.pde.runtime.LogView",1302485393416
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485395819
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1302485395909
executed,command,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.edit.text.java.add.block.comment",1302485400877
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485401438
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485402191
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485402848
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1302485405195
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1302485408145
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485409426
error,log,,,"No command output when running: 'am start -n net.cs76.ncaa/net.cs76.ncaa.Question -a android.intent.action.MAIN -c android.intent.category.LAUNCHER' on device emulator-5554",1302485432080
activated,view,org.eclipse.ui.views.log,1.0.100.v20090731,"org.eclipse.pde.runtime.LogView",1302485432314
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485432325
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1302485441987
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1302485442930
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1302485446754
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1302485447086
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485448220
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1302485450786
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1302485453537
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485454264
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485474244
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1302485478289
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485479057
error,log,,,"No command output when running: 'am start -n net.cs76.ncaa/net.cs76.ncaa.Question -a android.intent.action.MAIN -c android.intent.category.LAUNCHER' on device emulator-5554",1302485484871
activated,view,org.eclipse.ui.views.log,1.0.100.v20090731,"org.eclipse.pde.runtime.LogView",1302485484942
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485486804
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485489851
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485621423
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485624261
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485631486
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485636193
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485666596
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1302485666648
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485666891
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485671119
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485672976
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485673355
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1302485721682
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1302485734959
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485742589
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485743385
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485798545
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485804134
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485805389
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485806336
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485818835
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485822954
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485826242
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1302485826438
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1302485834599
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485835259
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485835898
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485852427
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485966747
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.findReplace",1302485967786
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485967828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485972534
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485973035
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485974445
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.findReplace",1302485975676
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485975710
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485977755
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485978591
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485979529
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302485979942
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1302486050937
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1302486054547
