what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.DebugLast",1308426217488
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426225220
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.findReplace",1308426225248
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426228434
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1308426232407
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1308426236402
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426243556
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426243694
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426244484
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426246558
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1308426247633
activated,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426249279
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426257409
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1308426257421
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1308426257429
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426278658
activated,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426278685
activated,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426288744
activated,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426289265
closed,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426289265
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1308426306618
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1308426342395
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1308426346308
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1308426352869
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426358956
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426359035
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1308426368964
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1308426370417
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.DebugLast",1308426371191
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426375385
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426379710
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1308426387669
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426389224
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1308426389245
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1308426390289
activated,editor,org.python.pydev,2.1.0.2011052613,"org.python.pydev.editor.PythonEditor",1308426390304
